model_id	qwen35-08b
build_directory	$HOME/src/llama.cpp-qwen-nvidia/build-qwen-cuda-e78064b45887
server_sha256	481791965565b2f899682d239abd8c5f237905d1948b3878a83178647c7ee2c3
prompt_rows	3900
predict_tokens	64
arms	full tails full-close
bounds	allocated<=62914560 median_us<=2000 p95_us<=10000
require_boundaries	1
geometry	context=65536 batch=2048 ubatch=512 cache_k=q8_0 cache_v=q4_0 flash_attn=on
clients_open	1942, /usr/bin/kwin_wayland;3551735, /opt/microsoft/msedge/msedge --type=gpu-process --enable-gpu-rasterization --enable-webgl-draft-extensions --ozone-platform=wayland --render-node-override=/dev/dri/renderD128 --crashpad-handler-pid=3551626 --enable-crash-reporter=? --disable-breakpad --change-stack-guard-on-fork=enable --gpu-preferences=YAAAAAAAAAAgAQAMAAAAAAAAAAAAAGAASAAAAAAAAAABAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAMAAAAAAAAAAwAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAMAAAAAQAAAAAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --shared-files --metrics-shmem-handle=4?i?10281378972512202149?4132987836958273433?262144 --field-trial-handle=3?i?9915705056276894669?14106460434181892088?262144 --enable-features=WebContentsForceDark?msCopilotMode2?msOmniboxComposerReformulationUx?msOmniboxCopilotChatCommercial --disable-features=EyeDropper --variations-seed-version --pseudonymization-salt-handle=7?i?15144530302869290792?8770019790890903922?4 --trace-process-track-uuid=3190708988185955192;
arm:full:residency	full
arm:full:placement	9438f9b2487c4101df3e5f376936e40c75efc6b6e60b0aa16eba5f0de8280f99
arm:full:prompt_sha256	eeacb702911cd7a753bf21d1eb74556486704ea3526e6b575d676874763fa903
arm:full:a:tokens_sha256	354793751ab6d3e7223cf267f809715112b0168101b9eab558f5add386765b35
arm:full:a:prompt_n	3900
arm:full:save-a	completed
